YR,PAT_COUNTY,COUNTY,NPCSEC_CNT,PCSEC_CNT,TOTAL,PCRATE
2018,235,Irion County,8,5,13,38.5
2017,461,Upton County,25,14,39,35.9
2019,109,Culberson County,9,5,14,35.7
2019,351,Newton County,29,16,45,35.6
2017,247,Jim Hogg County,30,16,46,34.8
2016,081,Coke County,17,9,26,34.6
2016,137,Edwards County,10,5,15,33.3
2016,197,Hardeman County,16,8,24,33.3
2018,255,Karnes County,66,31,97,32
2017,351,Newton County,45,21,66,31.8
2017,421,Sherman County,11,5,16,31.3
2017,191,Hall County,9,4,13,30.8
2018,379,Rains County,45,20,65,30.8
2016,087,Collingsworth County,16,7,23,30.4
2016,283,La Salle County,30,13,43,30.2
2016,101,Cottle County,7,3,10,30
2018,247,Jim Hogg County,21,9,30,30
2017,199,Hardin County,310,130,440,29.5
2016,295,Lipscomb County,22,9,31,29
2017,043,Brewster County,42,17,59,28.8
2018,123,DeWitt County,79,32,111,28.8
2016,447,Throckmorton County,10,4,14,28.6
2017,435,Sutton County,20,8,28,28.6
2016,241,Jasper County,194,77,271,28.4
2017,123,DeWitt County,76,30,106,28.3
2017,391,Refugio County,43,17,60,28.3
2018,383,Reagan County,28,11,39,28.2
2019,103,Crane County,28,11,39,28.2
2018,175,Goliad County,31,12,43,27.9
2017,365,Panola County,105,40,145,27.6
2016,151,Fisher County,16,6,22,27.3
2019,333,Mills County,16,6,22,27.3
2017,479,Webb County,2272,850,3122,27.2
2016,323,Maverick County,546,201,747,26.9
2016,505,Zapata County,123,45,168,26.8
2018,479,Webb County,2175,792,2967,26.7
2019,417,Shackelford County,11,4,15,26.7
2016,479,Webb County,2465,892,3357,26.6
2016,149,Fayette County,108,39,147,26.5
2019,479,Webb County,1599,577,2176,26.5
2019,361,Orange County,384,138,522,26.4
2018,109,Culberson County,14,5,19,26.3
2018,361,Orange County,458,163,621,26.2
2019,025,Bee County,111,39,150,26
2019,245,Jefferson County,1128,396,1524,26
2017,223,Hopkins County,200,70,270,25.9
2016,239,Jackson County,89,31,120,25.8
2019,061,Cameron County,1798,624,2422,25.8
2017,175,Goliad County,29,10,39,25.6
2016,407,San Jacinto County,106,36,142,25.4
2018,083,Coleman County,44,15,59,25.4
2019,505,Zapata County,65,22,87,25.3
2017,241,Jasper County,203,68,271,25.1
2017,469,Victoria County,603,202,805,25.1
2018,001,Anderson County,316,106,422,25.1
2016,333,Mills County,18,6,24,25
2016,431,Sterling County,12,4,16,25
2017,333,Mills County,21,7,28,25
2018,043,Brewster County,60,20,80,25
2019,403,Sabine County,39,13,52,25
2018,061,Cameron County,2889,957,3846,24.9
2019,225,Houston County,73,24,97,24.7
2019,199,Hardin County,251,82,333,24.6
2017,323,Maverick County,550,178,728,24.5
2017,061,Cameron County,2935,948,3883,24.4
2018,391,Refugio County,31,10,41,24.4
2016,223,Hopkins County,253,81,334,24.3
2018,199,Hardin County,324,104,428,24.3
2016,057,Calhoun County,150,48,198,24.2
2018,239,Jackson County,119,38,157,24.2
2016,061,Cameron County,3256,1035,4291,24.1
2016,469,Victoria County,625,197,822,24
2017,015,Austin County,165,52,217,24
2019,435,Sutton County,19,6,25,24
2016,199,Hardin County,331,104,435,23.9
2017,115,Dawson County,86,27,113,23.9
2017,457,Tyler County,96,30,126,23.8
2017,483,Wheeler County,32,10,42,23.8
2019,043,Brewster County,32,10,42,23.8
2016,075,Childress County,45,14,59,23.7
2016,361,Orange County,562,175,737,23.7
2016,427,Starr County,554,172,726,23.7
2018,245,Jefferson County,1651,513,2164,23.7
2017,245,Jefferson County,1680,520,2200,23.6
2017,159,Franklin County,49,15,64,23.4
2018,285,Lavaca County,144,44,188,23.4
2018,351,Newton County,49,15,64,23.4
2016,307,McCulloch County,46,14,60,23.3
2018,071,Chambers County,257,78,335,23.3
2016,403,Sabine County,53,16,69,23.2
2017,361,Orange County,519,157,676,23.2
2018,149,Fayette County,126,38,164,23.2
2019,241,Jasper County,139,42,181,23.2
2016,155,Foard County,10,3,13,23.1
2017,137,Edwards County,10,3,13,23.1
2019,071,Chambers County,213,64,277,23.1
2018,387,Red River County,67,20,87,23
2018,469,Victoria County,641,190,831,22.9
2019,123,DeWitt County,64,19,83,22.9
2016,245,Jefferson County,1794,529,2323,22.8
2019,289,Leon County,88,26,114,22.8
2019,407,San Jacinto County,78,23,101,22.8
2019,469,Victoria County,474,140,614,22.8
2016,379,Rains County,34,10,44,22.7
2016,501,Yoakum County,85,25,110,22.7
2017,127,Dimmit County,34,10,44,22.7
2018,495,Winkler County,68,20,88,22.7
2018,373,Polk County,270,79,349,22.6
2019,437,Swisher County,24,7,31,22.6
2016,195,Hansford County,31,9,40,22.5
2017,067,Cass County,148,43,191,22.5
2018,425,Somervell County,45,13,58,22.4
2018,233,Hutchinson County,139,40,179,22.3
2018,195,Hansford County,42,12,54,22.2
2018,417,Shackelford County,14,4,18,22.2
2019,065,Carson County,21,6,27,22.2
2019,087,Collingsworth County,14,4,18,22.2
2019,271,Kinney County,14,4,18,22.2
2016,NA,NA,3888,1101,4989,22.1
2017,373,Polk County,254,72,326,22.1
2016,071,Chambers County,245,69,314,22
2017,001,Anderson County,329,93,422,22
2017,425,Somervell County,39,11,50,22
2019,001,Anderson County,220,62,282,22
2016,163,Frio County,75,21,96,21.9
2016,291,Liberty County,513,144,657,21.9
2018,207,Haskell County,25,7,32,21.9
2016,073,Cherokee County,398,111,509,21.8
2017,071,Chambers County,255,71,326,21.8
2017,369,Parmer County,43,12,55,21.8
2017,481,Wharton County,312,87,399,21.8
2018,185,Grimes County,165,46,211,21.8
2019,089,Colorado County,97,27,124,21.8
2016,069,Castro County,36,10,46,21.7
2016,267,Kimble County,18,5,23,21.7
2016,039,Brazoria County,2698,743,3441,21.6
2019,051,Burleson County,76,21,97,21.6
2017,239,Jackson County,117,32,149,21.5
2017,291,Liberty County,574,157,731,21.5
2017,505,Zapata County,113,31,144,21.5
2019,489,Willacy County,84,23,107,21.5
2017,285,Lavaca County,147,40,187,21.4
2018,243,Jeff Davis County,11,3,14,21.4
2019,007,Aransas County,63,17,80,21.3
2016,351,Newton County,52,14,66,21.2
2016,371,Pecos County,104,28,132,21.2
2017,325,Medina County,278,75,353,21.2
2017,493,Wilson County,245,66,311,21.2
2018,365,Panola County,108,29,137,21.2
2018,415,Scurry County,104,28,132,21.2
2019,167,Galveston County,1621,436,2057,21.2
2016,109,Culberson County,15,4,19,21.1
2016,395,Robertson County,112,30,142,21.1
2016,437,Swisher County,30,8,38,21.1
2017,197,Hardeman County,15,4,19,21.1
2017,NA,NA,3584,961,4545,21.1
2017,141,El Paso County,6195,1645,7840,21
2016,141,El Paso County,6606,1748,8354,20.9
2017,039,Brazoria County,2599,685,3284,20.9
2017,133,Eastland County,125,33,158,20.9
2018,141,El Paso County,5847,1542,7389,20.9
2018,505,Zapata County,106,28,134,20.9
2016,157,Fort Bend County,5335,1400,6735,20.8
2016,181,Grayson County,855,225,1080,20.8
2016,247,Jim Hogg County,42,11,53,20.8
2017,283,La Salle County,42,11,53,20.8
2018,105,Crockett County,19,5,24,20.8
2018,325,Medina County,248,65,313,20.8
2018,369,Parmer County,57,15,72,20.8
2018,NA,NA,4028,1056,5084,20.8
2016,373,Polk County,272,71,343,20.7
2016,397,Rockwall County,594,155,749,20.7
2017,277,Lamar County,330,86,416,20.7
2018,037,Bowie County,603,157,760,20.7
2018,407,San Jacinto County,107,28,135,20.7
2016,085,Collin County,5539,1437,6976,20.6
2016,127,Dimmit County,27,7,34,20.6
2017,257,Kaufman County,853,221,1074,20.6
2017,427,Starr County,558,145,703,20.6
2017,429,Stephens County,50,13,63,20.6
2019,277,Lamar County,243,63,306,20.6
2019,349,Navarro County,250,65,315,20.6
2016,457,Tyler County,97,25,122,20.5
2017,075,Childress County,35,9,44,20.5
2017,171,Gillespie County,140,36,176,20.5
2017,225,Houston County,101,26,127,20.5
2018,471,Walker County,406,105,511,20.5
2019,321,Matagorda County,237,61,298,20.5
2017,397,Rockwall County,618,158,776,20.4
2018,457,Tyler County,98,25,123,20.3
2019,501,Yoakum County,59,15,74,20.3
2017,085,Collin County,5637,1429,7066,20.2
2018,181,Grayson County,894,227,1121,20.2
2018,493,Wilson County,237,60,297,20.2
2019,039,Brazoria County,2006,509,2515,20.2
2019,285,Lavaca County,95,24,119,20.2
2017,185,Grimes County,155,39,194,20.1
2018,241,Jasper County,195,49,244,20.1
2018,289,Leon County,111,28,139,20.1
2019,493,Wilson County,183,46,229,20.1
2016,019,Bandera County,92,23,115,20
2016,037,Bowie County,651,163,814,20
2016,191,Hall County,12,3,15,20
2016,225,Houston County,128,32,160,20
2016,317,Martin County,56,14,70,20
2017,057,Calhoun County,128,32,160,20
2017,083,Coleman County,40,10,50,20
2017,235,Irion County,8,2,10,20
2017,295,Lipscomb County,16,4,20,20
2017,431,Sterling County,8,2,10,20
2018,039,Brazoria County,2672,670,3342,20
2018,079,Cochran County,20,5,25,20
2018,085,Collin County,5570,1390,6960,20
2018,167,Galveston County,2200,549,2749,20
2018,277,Lamar County,343,86,429,20
2019,105,Crockett County,20,5,25,20
2019,235,Irion County,8,2,10,20
2019,275,Knox County,16,4,20,20
2019,299,Llano County,84,21,105,20
2019,NA,NA,2918,729,3647,20
2018,323,Maverick County,558,139,697,19.9
2019,157,Fort Bend County,3580,889,4469,19.9
2019,473,Waller County,258,64,322,19.9
2016,029,Bexar County,14085,3480,17565,19.8
2017,273,Kleberg County,207,51,258,19.8
2018,291,Liberty County,629,155,784,19.8
2019,049,Brown County,166,41,207,19.8
2019,057,Calhoun County,105,26,131,19.8
2019,475,Ward County,85,21,106,19.8
2016,231,Hunt County,553,136,689,19.7
2017,029,Bexar County,13602,3332,16934,19.7
2017,147,Fannin County,171,42,213,19.7
2017,407,San Jacinto County,110,27,137,19.7
2017,489,Willacy County,151,37,188,19.7
2016,285,Lavaca County,160,39,199,19.6
2017,025,Bee County,176,43,219,19.6
2017,231,Hunt County,578,141,719,19.6
2019,085,Collin County,4299,1048,5347,19.6
2019,233,Hutchinson County,127,31,158,19.6
2019,273,Kleberg County,168,41,209,19.6
2017,471,Walker County,461,112,573,19.5
2018,025,Bee County,165,40,205,19.5
2018,171,Gillespie County,136,33,169,19.5
2018,477,Washington County,198,48,246,19.5
2019,237,Jack County,33,8,41,19.5
2019,255,Karnes County,70,17,87,19.5
2016,357,Ochiltree County,87,21,108,19.4
2017,073,Cherokee County,445,107,552,19.4
2017,167,Galveston County,2356,568,2924,19.4
2018,015,Austin County,179,43,222,19.4
2019,175,Goliad County,29,7,36,19.4
2019,239,Jackson County,79,19,98,19.4
2019,389,Reeves County,87,21,108,19.4
2016,013,Atascosa County,388,93,481,19.3
2016,047,Brooks County,67,16,83,19.3
2016,167,Galveston County,2393,574,2967,19.3
2016,453,Travis County,8833,2114,10947,19.3
2016,499,Wood County,239,57,296,19.3
2017,157,Fort Bend County,4884,1169,6053,19.3
2019,457,Tyler County,67,16,83,19.3
2016,355,Nueces County,2621,623,3244,19.2
2016,455,Trinity County,84,20,104,19.2
2017,453,Travis County,8470,2014,10484,19.2
2017,499,Wood County,244,58,302,19.2
2018,023,Baylor County,21,5,26,19.2
2018,451,Tom Green County,834,198,1032,19.2
2019,119,Delta County,21,5,26,19.2
2019,391,Refugio County,21,5,26,19.2
2019,409,San Patricio County,341,81,422,19.2
2019,487,Wilbarger County,59,14,73,19.2
2016,387,Red River County,72,17,89,19.1
2017,037,Bowie County,598,141,739,19.1
2017,491,Williamson County,3661,866,4527,19.1
2018,057,Calhoun County,157,37,194,19.1
2018,339,Montgomery County,4130,977,5107,19.1
2019,029,Bexar County,10066,2374,12440,19.1
2019,181,Grayson County,647,153,800,19.1
2019,339,Montgomery County,3079,728,3807,19.1
2016,035,Bosque County,115,27,142,19
2018,087,Collingsworth County,17,4,21,19
2019,259,Kendall County,179,42,221,19
2016,001,Anderson County,340,79,419,18.9
2016,257,Kaufman County,872,203,1075,18.9
2017,019,Bandera County,99,23,122,18.9
2018,121,Denton County,6065,1414,7479,18.9
2018,201,Harris County,37567,8780,46347,18.9
2018,427,Starr County,549,128,677,18.9
2019,135,Ector County,1376,321,1697,18.9
2016,175,Goliad County,39,9,48,18.8
2016,201,Harris County,40970,9464,50434,18.8
2016,217,Hill County,220,51,271,18.8
2017,051,Burleson County,108,25,133,18.8
2017,455,Trinity County,78,18,96,18.8
2018,029,Bexar County,13316,3093,16409,18.8
2019,323,Maverick County,411,95,506,18.8
2016,491,Williamson County,3712,856,4568,18.7
2017,183,Gregg County,1081,248,1329,18.7
2017,201,Harris County,37662,8645,46307,18.7
2018,157,Fort Bend County,5028,1156,6184,18.7
2019,201,Harris County,27892,6436,34328,18.7
2019,203,Harrison County,256,59,315,18.7
2019,471,Walker County,305,70,375,18.7
2019,477,Washington County,148,34,182,18.7
2016,467,Van Zandt County,341,78,419,18.6
2017,289,Leon County,136,31,167,18.6
2017,349,Navarro County,385,88,473,18.6
2018,403,Sabine County,57,13,70,18.6
2019,357,Ochiltree County,48,11,59,18.6
2019,427,Starr County,408,93,501,18.6
2016,429,Stephens County,44,10,54,18.5
2016,483,Wheeler County,44,10,54,18.5
2017,329,Midland County,1660,376,2036,18.5
2018,049,Brown County,220,50,270,18.5
2018,355,Nueces County,2475,560,3035,18.5
2018,491,Williamson County,3822,868,4690,18.5
2019,491,Williamson County,2938,669,3607,18.5
2016,147,Fannin County,186,42,228,18.4
2016,339,Montgomery County,4157,936,5093,18.4
2016,495,Winkler County,71,16,87,18.4
2017,379,Rains County,62,14,76,18.4
2018,257,Kaufman County,931,210,1141,18.4
2017,181,Grayson County,901,202,1103,18.3
2017,299,Llano County,94,21,115,18.3
2019,395,Robertson County,89,20,109,18.3
2016,349,Navarro County,405,90,495,18.2
2017,095,Concho County,9,2,11,18.2
2017,101,Cottle County,9,2,11,18.2
2017,321,Matagorda County,302,67,369,18.2
2017,413,Schleicher County,9,2,11,18.2
2017,477,Washington County,207,46,253,18.2
2017,495,Winkler County,63,14,77,18.2
2018,119,Delta County,36,8,44,18.2
2018,169,Garza County,27,6,33,18.2
2019,095,Concho County,9,2,11,18.2
2019,373,Polk County,193,43,236,18.2
2019,385,Real County,9,2,11,18.2
2019,451,Tom Green County,668,149,817,18.2
2016,439,Tarrant County,15327,3393,18720,18.1
2016,503,Young County,127,28,155,18.1
2017,335,Mitchell County,59,13,72,18.1
2017,339,Montgomery County,3911,863,4774,18.1
2018,139,Ellis County,1367,303,1670,18.1
2018,453,Travis County,8684,1921,10605,18.1
2019,013,Atascosa County,308,68,376,18.1
2019,067,Cass County,113,25,138,18.1
2016,227,Howard County,265,58,323,18
2019,121,Denton County,4532,992,5524,18
2019,195,Hansford County,41,9,50,18
2019,439,Tarrant County,10887,2394,13281,18
2016,289,Leon County,128,28,156,17.9
2017,121,Denton County,6085,1328,7413,17.9
2017,377,Presidio County,64,14,78,17.9
2018,335,Mitchell County,55,12,67,17.9
2018,341,Moore County,216,47,263,17.9
2018,397,Rockwall County,639,139,778,17.9
2019,171,Gillespie County,119,26,145,17.9
2019,257,Kaufman County,695,152,847,17.9
2017,077,Clay County,37,8,45,17.8
2017,113,Dallas County,22791,4926,27717,17.8
2017,467,Van Zandt County,351,76,427,17.8
2018,013,Atascosa County,388,84,472,17.8
2018,091,Comal County,935,203,1138,17.8
2018,113,Dallas County,22178,4799,26977,17.8
2018,321,Matagorda County,305,66,371,17.8
2018,459,Upshur County,222,48,270,17.8
2019,141,El Paso County,4361,947,5308,17.8
2019,231,Hunt County,444,96,540,17.8
2016,015,Austin County,205,44,249,17.7
2016,121,Denton County,6382,1373,7755,17.7
2016,215,Hidalgo County,8224,1764,9988,17.7
2016,297,Live Oak County,65,14,79,17.7
2016,389,Reeves County,116,25,141,17.7
2017,297,Live Oak County,65,14,79,17.7
2017,307,McCulloch County,51,11,62,17.7
2018,307,McCulloch County,51,11,62,17.7
2018,357,Ochiltree County,65,14,79,17.7
2016,233,Hutchinson County,196,42,238,17.6
2016,279,Lamb County,112,24,136,17.6
2016,413,Schleicher County,14,3,17,17.6
2018,089,Colorado County,145,31,176,17.6
2018,095,Concho County,14,3,17,17.6
2019,037,Bowie County,407,87,494,17.6
2016,025,Bee County,203,43,246,17.5
2016,441,Taylor County,1205,256,1461,17.5
2016,451,Tom Green County,886,188,1074,17.5
2016,493,Wilson County,260,55,315,17.5
2017,233,Hutchinson County,165,35,200,17.5
2017,287,Lee County,94,20,114,17.5
2017,473,Waller County,334,71,405,17.5
2018,163,Frio County,113,24,137,17.5
2018,293,Limestone County,141,30,171,17.5
2018,409,San Patricio County,527,112,639,17.5
2019,405,San Augustine County,33,7,40,17.5
2016,129,Donley County,19,4,23,17.4
2017,189,Hale County,200,42,242,17.4
2017,355,Nueces County,2483,524,3007,17.4
2018,009,Archer County,38,8,46,17.4
2018,349,Navarro County,361,76,437,17.4
2018,439,Tarrant County,14844,3124,17968,17.4
2018,441,Taylor County,1186,250,1436,17.4
2019,073,Cherokee County,303,64,367,17.4
2019,383,Reagan County,19,4,23,17.4
2016,113,Dallas County,23796,4980,28776,17.3
2016,409,San Patricio County,592,124,716,17.3
2017,031,Blanco County,43,9,52,17.3
2017,063,Camp County,110,23,133,17.3
2017,149,Fayette County,129,27,156,17.3
2017,371,Pecos County,105,22,127,17.3
2019,453,Travis County,6619,1387,8006,17.3
2016,089,Colorado County,149,31,180,17.2
2016,207,Haskell County,24,5,29,17.2
2016,319,Mason County,24,5,29,17.2
2016,473,Waller County,332,69,401,17.2
2018,179,Gray County,140,29,169,17.2
2018,231,Hunt County,601,125,726,17.2
2018,271,Kinney County,24,5,29,17.2
2019,189,Hale County,168,35,203,17.2
2019,455,Trinity County,48,10,58,17.2
2019,459,Upshur County,154,32,186,17.2
2016,461,Upton County,34,7,41,17.1
2017,003,Andrews County,155,32,187,17.1
2017,009,Archer County,34,7,41,17.1
2017,439,Tarrant County,15214,3145,18359,17.1
2018,147,Fannin County,165,34,199,17.1
2019,223,Hopkins County,189,39,228,17.1
2019,251,Johnson County,1027,212,1239,17.1
2016,133,Eastland County,122,25,147,17
2016,189,Hale County,219,45,264,17
2016,435,Sutton County,39,8,47,17
2017,059,Callahan County,93,19,112,17
2017,089,Colorado County,156,32,188,17
2018,059,Callahan County,73,15,88,17
2018,273,Kleberg County,225,46,271,17
2018,411,San Saba County,39,8,47,17
2018,501,Yoakum County,83,17,100,17
2019,035,Bosque County,78,16,94,17
2019,481,Wharton County,239,49,288,17
2016,123,DeWitt County,98,20,118,16.9
2016,255,Karnes County,103,21,124,16.9
2017,187,Guadalupe County,825,168,993,16.9
2017,409,San Patricio County,566,115,681,16.9
2018,021,Bastrop County,587,119,706,16.9
2018,133,Eastland County,118,24,142,16.9
2018,135,Ector County,1624,331,1955,16.9
2018,467,Van Zandt County,320,65,385,16.9
2018,473,Waller County,329,67,396,16.9
2019,093,Comanche County,59,12,71,16.9
2019,369,Parmer County,54,11,65,16.9
2019,397,Rockwall County,500,102,602,16.9
2017,227,Howard County,253,51,304,16.8
2018,395,Robertson County,119,24,143,16.8
2019,041,Brazos County,1158,233,1391,16.8
2017,243,Jeff Davis County,10,2,12,16.7
2017,271,Kinney County,15,3,18,16.7
2018,125,Dickens County,10,2,12,16.7
2018,127,Dimmit County,70,14,84,16.7
2019,091,Comal County,682,137,819,16.7
2019,413,Schleicher County,10,2,12,16.7
2017,013,Atascosa County,406,81,487,16.6
2017,213,Henderson County,527,105,632,16.6
2017,441,Taylor County,1250,249,1499,16.6
2018,489,Willacy County,136,27,163,16.6
2019,467,Van Zandt County,256,51,307,16.6
2016,177,Gonzales County,167,33,200,16.5
2016,277,Lamar County,384,76,460,16.5
